Long,Lat,1906-1978-ft,1906-78-m,1908-2000-m,2000-2024-m,Total-Sub-m,GPS
-95.6351,29.6918,2.15,0.66,1.2,0.2,1.4,ALEF
-95.2776,29.4007,1.9,0.58,0.65,0.1,0.75,ALVN
-95.4851,29.3015,0.5,0.15,0.2,0.05,0.25,ANG5
-95.7447,29.9978,0.7,0.21,0.45,0.3,0.75,AULT
-95.6319,29.9192,1.8,0.55,1.45,0.38,1.83,CFHS
-95.5558,29.8817,2.8,0.85,2.1,0.25,2.35,CFJV
-95.5426,29.6703,3.2,0.98,1.6,0.1,1.7,COH1
-95.4116,29.6285,4.1,1.25,1.85,0.1,1.95,COH2
-95.263,29.6435,6.8,2.07,2.2,0,2.2,COH3
-95.2152,29.7832,7.2,2.2,2.25,0,2.25,COH4
-95.275,29.8445,5.3,1.62,1.9,0.15,2.05,COH5
-95.1848,30.0397,1.4,0.43,0.7,0.1,0.8,COH6
-95.4966,29.8773,3.4,1.04,1.92,0.15,2.07,COH7
-94.9982,29.3938,2.3,0.7,1.15,0.08,1.23,COTM
-95.5107,29.7956,4.2,1.28,1.82,0.2,2.02,CSTE
-95.258,29.5104,3.4,1.04,1.3,0.1,1.4,DEN1
-95.5837,29.6227,2.15,0.66,1.25,0.2,1.45,DMFB
-95.6305,29.5562,1.7,0.52,0.75,0.18,0.93,FSFB
-94.7368,29.3299,0.4,0.12,0.05,0.06,0.35,GAL1
-95.5281,30.1973,0.4,0.12,0.2,0.26,0.46,GSEC
-95.562,29.7884,3.3,1.01,1.82,0.2,2.02,HCC2
-95.7157,29.7549,1.85,0.56,0.8,0.32,1.12,HPEK
-95.4696,29.8004,4.5,1.37,1.88,0.15,2.03,HSMN
-94.8905,30.0454,1.2,0.37,0.4,0.06,0.46,JGS2
-95.5949,29.8503,2.5,0.76,1.82,0.3,2.12,KKES
-95.924,29.926,0.45,0.14,0.2,0.12,0.32,KPCS
-96.6019,30.1824,0.1,0.03,0.05,0.04,0.09,LCBR
-95.4425,29.8075,4.9,1.49,1.9,0.1,2,LCI1
-96.77883,30.08948,0.1,0.03,0.02,0,0.02,LDBT
-95.5952,29.7714,1.85,0.56,1.6,0.2,1.8,MDWD
-95.2757,29.6075,6.3,1.92,1.98,0,1.98,ME01
-95.2396,29.6581,7.5,2.29,2.33,0,2.33,MEPD
-95.7452,29.8041,1.5,0.46,0.75,0.4,1.15,MRHK
-94.79173,29.31054,1,0.31,0.3,0.06,0.36,N301
-96.4671,30.6664,0.1,0.03,0.05,0.04,0.09,NBRY
-95.8033,29.725,1.4,0.43,0.5,0.3,0.8,OKEK
-95.1522,29.5386,4.7,1.43,1.65,0.013,1.66,P000
-95.6166,29.9119,1.95,0.59,1.65,0.65,2.3,P001
-95.4159,30.0007,1.9,0.58,1.15,0.6,1.75,P002
-95.6134,29.8208,2.45,0.75,1.55,0.5,2.05,P003
-95.5969,29.6304,2.1,0.64,1.2,0.26,1.46,P004
-95.5859,29.7912,2.9,0.88,1.7,0.3,2,P005
-95.6719,29.8185,1.9,0.58,1.3,0.25,1.55,P006
-95.5767,29.9363,2.05,0.63,1.55,0.58,2.13,P007
-95.4763,29.9797,2,0.61,1.35,0.44,1.79,P008
-95.0715,30.0381,1.4,0.43,0.5,0.05,0.55,P009
-95.7992,29.5664,0.7,0.21,0.25,0.064,0.31,P010
-95.8652,30.0322,0.3,0.09,0.15,0.1,0.25,P011
-95.2631,30.0597,1.2,0.37,0.7,0.13,0.83,P012
-95.49,30.1948,0.5,0.15,0.3,0.3,0.6,P013
-95.6441,29.4737,1.2,0.37,0.45,0.06,0.51,P014
-95.5272,29.5445,1.9,0.58,1,0.06,1.06,P016
-95.6153,30.0912,0.7,0.21,0.4,0.4,0.8,P017
-95.6782,29.9649,1.2,0.37,0.8,0.36,1.16,P018
-95.8054,29.8411,1.2,0.37,0.55,0.25,0.8,P019
-95.0132,29.5329,4.4,1.34,1.55,-0.02,1.53,P020
-95.3121,29.5455,2.95,0.9,1.3,0,1.3,P021
-95.0207,29.3345,2.2,0.67,0.75,0.05,0.8,P022
-94.9178,29.3351,2.15,0.66,0.9,-0.02,0.88,P023
-95.0408,29.6688,6.8,2.07,2.2,-0.07,2.13,P024
-94.9383,29.2103,0.3,0.09,0.32,0.01,0.38,P026
-95.0156,29.5831,5,1.53,1.7,0.05,1.75,P027
-94.9176,29.7512,4.6,1.4,1.65,0,1.65,P028
-95.8222,29.769,1.3,0.4,0.45,0.5,0.95,P029
-95.9019,29.6893,0.4,0.12,0.24,0.15,0.39,P030
-95.8484,29.398,0.1,0.03,0.1,0,0.1,P031
-95.7073,29.5406,1.25,0.38,0.45,0.05,0.5,P032
-95.2236,29.4899,3.4,1.04,1.25,0.1,1.35,P033
-95.0417,29.4222,2.98,0.91,1.1,0.05,1.15,P034
-95.0824,29.4726,4.2,1.28,1.35,-0.04,1.31,P035
-94.9416,29.4942,2.5,0.76,0.85,0.04,0.89,P036
-95.101,29.6307,7.2,2.2,2.25,-0.05,2.2,P037
-95.223,29.6493,7.6,2.32,2.35,-0.05,2.3,P038
-95.3393,29.6453,4.9,1.49,2,0,2,P039
-95.4625,29.4933,1.86,0.57,0.7,0.2,0.9,P040
-95.4755,29.6619,4.2,1.28,1.83,0.2,2.03,P041
-95.6354,29.7325,2.3,0.7,1.1,0.22,1.32,P042
-95.6869,29.8801,1.6,0.49,1.2,0.35,1.55,P044
-95.3855,29.8759,4.3,1.31,1.9,0.1,2,P045
-95.6001,30.03,1,0.31,0.7,0.4,1.1,P046
-95.4235,30.0896,0.9,0.27,0.62,0.45,1.07,P047
-95.6717,30.0454,0.8,0.24,0.45,0.3,0.75,P048
-94.7015,29.4225,0.3,0.09,0.11,0.06,0.42,P049
-94.856,29.8483,2,0.61,0.65,0.05,0.7,P050
-95.2842,29.9325,3.2,0.98,1.5,0.2,1.7,P051
-95.1767,29.852,5.2,1.59,1.75,0.05,1.8,P052
-95.0573,29.908,3.25,0.99,1.05,0.04,1.09,P053
-95.0344,29.8015,7.2,2.2,2.33,0.05,2.38,P054
-95.1772,29.7942,7.5,2.29,2.35,-0.05,2.3,P055
-95.8168,29.9026,0.95,0.29,0.45,0.18,0.63,P056
-95.7218,29.6841,1.76,0.54,0.75,0.1,0.85,P057
-95.7149,29.4848,0.8,0.24,0.3,0.04,0.34,P058
-95.7404,29.6167,1.4,0.43,0.55,0.06,0.61,P059
-95.8196,29.6859,1.25,0.38,0.45,0.15,0.6,P060
-95.9724,29.6754,0.1,0.03,0.15,0.1,0.25,P061
-95.9742,29.5933,0.1,0.03,0.1,0.1,0.2,P062
-95.5474,29.5079,1.7,0.52,0.7,0.05,0.75,P063
-95.1069,30.1065,1.05,0.32,0.35,0.2,0.55,P065
-95.7667,30.0172,0.6,0.18,0.35,0.3,0.65,P066
-95.8548,29.5318,0.3,0.09,0.15,0.1,0.25,P067
-95.5868,30.1848,0.4,0.12,0.2,0.3,0.5,P068
-95.4589,30.199,0.5,0.15,0.25,0.35,0.6,P069
-95.4243,30.2911,0.3,0.09,0.2,0.15,0.35,P070
-95.5789,30.353,0.2,0.06,0.1,0.2,0.3,P071
-95.2425,30.147,0.7,0.21,0.4,0.25,0.65,P072
-95.7302,30.1934,0.2,0.06,0.1,0.2,0.3,P073
-95.2312,29.7356,7.5,2.29,2.3,-0.06,2.24,P074
-95.0455,29.3609,2.45,0.75,0.8,0.08,0.88,P076
-95.8504,29.979,0.55,0.17,0.23,0.15,0.38,P077
-96.0157,29.7387,0.2,0.06,0.15,0.1,0.25,P078
-95.1651,29.5781,6,1.83,2,0.08,2.08,P080
-95.1698,29.5558,4.9,1.49,1.82,0.07,1.89,P081
-95.7314,29.2957,0.2,0.06,0.2,-0.04,0.16,P082
-95.1815,29.2624,1.2,0.37,0.4,0.05,0.45,P083
-95.3703,29.2969,1,0.31,0.32,-0.06,0.26,P084
-95.2782,29.3426,1.6,0.49,0.5,-0.04,0.46,P085
-95.4585,29.2577,0.5,0.15,0.2,-0.06,0.14,P086
-95.4379,29.4456,1.7,0.52,0.6,0.1,0.7,P088
-95.4932,29.7832,4.3,1.31,1.9,0.15,2.05,P091
-95.5008,29.8814,3.2,0.98,1.9,0.15,2.05,P092
-95.1974,29.4168,2.5,0.76,0.82,0,0.82,P093
-95.524,29.7217,4,1.22,1.82,0.15,1.97,P094
-95.2944,29.8079,5.8,1.77,2,0.05,2.05,P095
-95.847,29.785,1.2,0.37,0.4,0.5,0.9,P097
-95.8199,29.8032,1.25,0.38,0.5,0.4,0.9,P098
-95.5786,29.9864,1.5,0.46,1.1,0.3,1.4,P099
-95.1982,29.9341,2.8,0.85,1.15,0.1,1.25,P100
-95.4205,29.3698,1.35,0.41,0.45,0.06,0.51,P104
-95.4157,29.4918,1.96,0.6,0.8,0.08,0.88,P105
-95.3996,29.5524,2.7,0.82,1.25,0.12,1.37,P106
-95.1206,29.7717,8.5,2.59,2.8,0.1,2.9,P108
-95.0216,29.9865,1.7,0.52,0.57,0.05,0.62,P109
-95.4425,29.5482,2.3,0.7,1.15,0.2,1.35,P110
-95.8734,29.7331,1.1,0.34,0.4,0.5,0.9,P111
-95.4201,29.2009,0.1,0.03,0.1,0.05,0.15,P112
-95.6418,29.388,0.4,0.12,0.25,0.1,0.35,P113
-95.5132,29.5915,2.4,0.73,1.4,0.2,1.6,P114
-95.5106,30.199,0.4,0.12,0.2,0.3,0.5,PWES
-95.4947,29.8104,4.15,1.27,1.85,0.1,1.95,RDCT
-95.5268,30.0724,0.9,0.27,0.6,0.3,0.9,ROD1
-95.5137,29.4842,1.7,0.52,0.65,0.08,0.73,RPFB
-95.4296,29.9875,2,0.61,1.3,0.25,1.55,SESG
-95.4301,30.0536,1.2,0.37,0.8,0.3,1.1,SHSG
-96.1739,29.7622,0.2,0.06,0.1,0.05,0.15,SISD
-95.515,29.8019,4,1.22,1.85,0.15,2,SPBH
-94.817,29.3141,1.2,0.37,0.4,0.06,0.48,TDAM
-95.3399,29.714,5.9,1.8,1.93,0,1.93,THSU
-95.3952,29.7023,4.75,1.45,1.94,0,1.94,TMCC
-95.48,29.8063,4.3,1.31,1.88,0.12,2,TSFT
-95.123,29.673,7.8,2.38,2.6,0,2.6,TSI1
-94.6715,29.7778,0.3,0.09,0.1,0,0.32,TXAC
-95.242,29.4031,2.05,0.63,0.7,0.08,0.78,TXAV
-94.9374,29.7569,5.5,1.68,1.86,0,1.86,TXB6
-95.9455,29.7858,0.3,0.09,0.2,0.1,0.3,TXBH
-96.3705,30.6858,0.1,0.03,0,0,0,TXBY
-96.5725,29.7035,0.1,0.03,0.05,0,0.05,TXCF
-96.5773,29.7028,0.1,0.03,0,0,0,TXCM
-95.4412,30.349,0.2,0.06,0.10,0.35,0.45,TXCN
-95.0936,30.3351,0.1,0.03,0.05,0.05,0.1,TXCV
-95.6259,30.0964,0.7,0.21,0.35,0.3,0.65,TXCY
-96.634,28.9682,0.2,0.06,0.04,0.04,0.08,TXED
-95.227,29.611,6,1.83,2.1,0,2.1,TXET
-94.7726,29.3279,1.1,0.34,0.38,0.07,0.45,TXGA
-94.7893,29.2851,0.8,0.24,0.1,0.07,0.34,TXGV
-94.3909,29.5635,0,0,0,0,0,TXHD
-96.0635,30.099,0.2,0.06,0.08,0.15,0.23,TXHE
-95.5555,29.7161,3.3,1.01,1.65,0.15,1.8,TXHS
-95.433,29.7794,4.75,1.45,1.9,0.1,2,TXHU
-95.55259,30.72071,0.2,0.06,0.08,0,0.08,TXHV
-94.391,29.563,0.2,0.06,0.1,0.04,0.14,TXH2
-94.3324,30.3955,0,0,0.05,0,0.05,TXKO
-95.8294,29.822,1.2,0.37,0.5,0.33,0.83,TXKY
-95.085,29.491,4.6,1.4,1.6,0.03,1.63,TXLC
-94.771,30.0559,0.1,0.03,0.1,0,0.1,TXLI
-95.0237,29.3922,2.8,0.85,1.1,0.1,1.2,TXLM
-94.9529,29.358,6.2,1.89,2,0,2,TXLQ
-95.915,30.96,0,0,0,0,0,TXMD
-96.0667,30.3816,0.1,0.03,0.05,0.06,0.11,TXNV
-93.95293,29.94742,0.05,0.02,0.04,0.04,0.08,TXPT
-96.6185,28.6382,0.2,0.06,0.09,0,0.09,TXPV
-95.8285,29.5425,0.4,0.12,0.15,0,0.15,TXRN
-95.8053,29.5192,0.4,0.12,0.2,0.07,0.27,TXRS
-93.89723,29.73094,0.2,0.06,0.08,0,0.08,TXSP
-95.2974,29.8975,4,1.22,1.85,0.1,1.95,TXTG
-96.9096,28.83493,0.2,0.06,0.08,0,0.08,TXVA
-96.1118,29.3246,0.1,0.03,0.05,0.05,0.1,TXWH
-94.3715,29.8058,0.2,0.06,0.1,0.05,0.15,TXWI
-95.0439,29.3904,2.8,0.85,1,0.1,1.1,UHC0
-95.1042,29.5777,5.8,1.77,1.95,0,1.9,UHCL
-95.7568,29.7281,1.6,0.49,0.6,0.35,0.95,UHCR
-95.3594,29.766,5,1.53,2,0.06,2.06,UHDT
-96.066,29.5263,0.2,0.06,0.1,0.05,0.15,UHEB
-95.3271,29.7195,6.3,1.92,2,0,2,UHEP
-95.4831,30.2363,0.3,0.09,0.25,0.2,0.45,UHJF
-95.4025,29.7192,4.8,1.46,1.94,0.05,1.99,UHRI
-95.6515,29.5747,1.75,0.53,0.75,0.1,0.85,UHSL
-94.9784,30.0576,1.1,0.34,0.4,0.05,0.45,UHWL
-95.345,29.722,5.8,1.77,1.95,0,1.95,UH01
-95.5678,29.7859,3.2,0.98,1.7,0.18,1.88,UTEX
-95.5814,29.7828,1.95,0.59,1.7,0.3,2,WCHT
-95.5331,29.7904,3.8,1.16,1.85,0.17,2.02,WDVW
-95.2287,29.6877,8,2.44,2.45,0,2.45,WEPD
-95.5054,30.1943,0.4,0.12,0.3,0.3,0.6,WHCR
-95.4695,30.11,0.8,0.24,0.45,0.3,0.75,YORS
-95.3314,29.9619,2.55,0.78,1.4,0.25,1.65,ZHU1
-94.895,29.4163,2.93,0.89,0.9,0.04,0.94,TXCityEX
-95.1458,29.9135,2.9,0.88,1.05,0.04,1.09,LKHUEX
-95.4508,29.727,4.5,1.37,1.9,0.1,2,SWestEX
-95.334,29.7909,5.4,1.65,2,0.1,2.1,NEastEX
-95.1593,29.7102,9.2,2.81,2.9,-0.05,2.85,PasadenaEX
-95.0306,29.7578,8.4,2.56,2.7,-0.03,2.67,BaytownEX
-95.2741,29.7017,7.2,2.2,2.25,0.04,2.29,EastEndEX
-97.7478,29.7242,1.7,0.52,0.65,0.3,0.95,FortBendEX
-95.5861,29.7907,3,0.92,1.75,0.2,1.95,AddicsEX
#-95.1189,29.5634,5.2,1.59,1.7,0,05,1.8,ClearLakeEX
#-95.096,29.551,4.5,1.35,1.5,0.05,1.65,NASAEX
-95.0215,29.5648,4.9,1.49,1.65,0.06,1.71,SeaBrookEX
